---------------------------------------------------------
PNG File Format: move3.png (offset: 0, size 102081 bytes)
            Blue : (offset: 2, size: 1 byte): 0xC5 (197)
        PLTE Entries[237]: (offset: 711, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xDC (220)
            Green: (offset: 1, size: 1 byte): 0xD6 (214)
            Blue : (offset: 2, size: 1 byte): 0xC8 (200)
        PLTE Entries[238]: (offset: 714, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE5 (229)
            Green: (offset: 1, size: 1 byte): 0xD3 (211)
            Blue : (offset: 2, size: 1 byte): 0xC3 (195)
        PLTE Entries[239]: (offset: 717, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE9 (233)
            Green: (offset: 1, size: 1 byte): 0xD6 (214)
            Blue : (offset: 2, size: 1 byte): 0xC4 (196)
        PLTE Entries[240]: (offset: 720, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xEA (234)
            Green: (offset: 1, size: 1 byte): 0xD8 (216)
            Blue : (offset: 2, size: 1 byte): 0xC7 (199)
        PLTE Entries[241]: (offset: 723, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xEB (235)
            Green: (offset: 1, size: 1 byte): 0xDB (219)
            Blue : (offset: 2, size: 1 byte): 0xCB (203)
        PLTE Entries[242]: (offset: 726, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE4 (228)
            Green: (offset: 1, size: 1 byte): 0xD8 (216)
            Blue : (offset: 2, size: 1 byte): 0xD0 (208)
        PLTE Entries[243]: (offset: 729, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE6 (230)
            Green: (offset: 1, size: 1 byte): 0xF3 (243)
            Blue : (offset: 2, size: 1 byte): 0xC3 (195)
        PLTE Entries[244]: (offset: 732, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE8 (232)
            Green: (offset: 1, size: 1 byte): 0xF3 (243)
            Blue : (offset: 2, size: 1 byte): 0xC7 (199)
        PLTE Entries[245]: (offset: 735, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xEA (234)
            Green: (offset: 1, size: 1 byte): 0xF4 (244)
            Blue : (offset: 2, size: 1 byte): 0xCB (203)
        PLTE Entries[246]: (offset: 738, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xEB (235)
            Green: (offset: 1, size: 1 byte): 0xEC (236)
            Blue : (offset: 2, size: 1 byte): 0xD1 (209)
        PLTE Entries[247]: (offset: 741, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xF3 (243)
            Green: (offset: 1, size: 1 byte): 0xF9 (249)
            Blue : (offset: 2, size: 1 byte): 0xE1 (225)
        PLTE Entries[248]: (offset: 744, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xF6 (246)
            Green: (offset: 1, size: 1 byte): 0xF9 (249)
            Blue : (offset: 2, size: 1 byte): 0xEA (234)
        PLTE Entries[249]: (offset: 747, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xFB (251)
            Green: (offset: 1, size: 1 byte): 0xFD (253)
            Blue : (offset: 2, size: 1 byte): 0xF7 (247)
        PLTE Entries[250]: (offset: 750, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xFF (255)
            Green: (offset: 1, size: 1 byte): 0xFF (255)
            Blue : (offset: 2, size: 1 byte): 0xFF (255)
        PLTE Entries[251]: (offset: 753, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xFC (252)
            Green: (offset: 1, size: 1 byte): 0xFC (252)
            Blue : (offset: 2, size: 1 byte): 0xFC (252)
        PLTE Entries[252]: (offset: 756, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xF8 (248)
            Green: (offset: 1, size: 1 byte): 0xF7 (247)
            Blue : (offset: 2, size: 1 byte): 0xF3 (243)
        PLTE Entries[253]: (offset: 759, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xF1 (241)
            Green: (offset: 1, size: 1 byte): 0xEA (234)
            Blue : (offset: 2, size: 1 byte): 0xE6 (230)
        PLTE Entries[254]: (offset: 762, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xDF (223)
            Green: (offset: 1, size: 1 byte): 0xE1 (225)
            Blue : (offset: 2, size: 1 byte): 0xC5 (197)
        PLTE Entries[255]: (offset: 765, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBD (189)
            Green: (offset: 1, size: 1 byte): 0xC4 (196)
            Blue : (offset: 2, size: 1 byte): 0x82 (130)
    Reserved     : (offset: 776, size: 0 bytes): {0 bytes}
    CRC          : (offset: 776, size: 4 bytes): 0x54EE0784 (1424885636)
Chunk[1]: (offset: 813, size: 21 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00000009
    Chunk type   : (offset: 4, size: 4 bytes): "pHYs" [0x70,0x48,0x59,0x73]
    Data: (offset: 8, size: 9 bytes): 
        Pixels Per Unit, X Axis: (offset: 0, size: 4 bytes): 0x00000048 (72)
        Pixels Per Unit, Y Axis: (offset: 4, size: 4 bytes): 0x00000048 (72)
        Unit Specifier         : (offset: 8, size: 1 byte): 0x00 (Unit_is_unknown)
    Reserved     : (offset: 17, size: 0 bytes): {0 bytes}
    CRC          : (offset: 17, size: 4 bytes): 0x46C96B3E (1187605310)
Chunk[2]: (offset: 834, size: 21 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00000009
    Chunk type   : (offset: 4, size: 4 bytes): "vpAg" [0x76,0x70,0x41,0x67]
    Data: (offset: 8, size: 9 bytes): 
        Chunk Data: (offset: 0, size: 9 bytes): 
                    0  1  2  3  4  5  6  7  8 
                   -- -- -- -- -- -- -- -- -- 
            0x0X | 00 00 03 29 00 00 02 54 00 
    Reserved     : (offset: 17, size: 0 bytes): {0 bytes}
    CRC          : (offset: 17, size: 4 bytes): 0xD9CABF54 (3653943124)
Chunk[3]: (offset: 855, size: 32780 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00008000 (32768)
    Chunk type   : (offset: 4, size: 4 bytes): "IDAT" [0x49,0x44,0x41,0x54]
    Data: (offset: 8, size: 32768 bytes): 
        Chunk Data: (offset: 0, size: 32768 bytes): {32768 bytes}
    Reserved     : (offset: 32776, size: 0 bytes): {0 bytes}
    CRC          : (offset: 32776, size: 4 bytes): 0x95FE3985 (2516466053)
Chunk[4]: (offset: 33635, size: 32780 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00008000 (32768)
    Chunk type   : (offset: 4, size: 4 bytes): "IDAT" [0x49,0x44,0x41,0x54]
    Data: (offset: 8, size: 32768 bytes): 
        Chunk Data: (offset: 0, size: 32768 bytes): {32768 bytes}
    Reserved     : (offset: 32776, size: 0 bytes): {0 bytes}
    CRC          : (offset: 32776, size: 4 bytes): 0x6FE0299F (1876961695)
Chunk[5]: (offset: 66415, size: 32780 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00008000 (32768)
    Chunk type   : (offset: 4, size: 4 bytes): "IDAT" [0x49,0x44,0x41,0x54]
    Data: (offset: 8, size: 32768 bytes): 
        Chunk Data: (offset: 0, size: 32768 bytes): {32768 bytes}
    Reserved     : (offset: 32776, size: 0 bytes): {0 bytes}
    CRC          : (offset: 32776, size: 4 bytes): 0x7E7CA474 (2122097780)
Chunk[6]: (offset: 99195, size: 2874 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00000B2E (2862)
    Chunk type   : (offset: 4, size: 4 bytes): "IDAT" [0x49,0x44,0x41,0x54]
    Data: (offset: 8, size: 2862 bytes): 
        Chunk Data: (offset: 0, size: 2862 bytes): {2862 bytes}
    Reserved     : (offset: 2870, size: 0 bytes): {0 bytes}
    CRC          : (offset: 2870, size: 4 bytes): 0x848A4C23 (2223655971)
Chunk[7]: (offset: 102069, size: 12 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00000000
    Chunk type   : (offset: 4, size: 4 bytes): "IEND" [0x49,0x45,0x4E,0x44]
    Data: (offset: 8, size: 0 bytes): 
        Chunk Data: (offset: 0, size: 0 bytes): {0 bytes}
    Reserved     : (offset: 8, size: 0 bytes): {0 bytes}
    CRC          : (offset: 8, size: 4 bytes): 0xAE426082 (2923585666)
