-----------------------------------------------------
PNG File Format: bar.png (offset: 0, size 2399 bytes)
            Blue : (offset: 2, size: 1 byte): 0xFF (255)
        PLTE Entries[232]: (offset: 696, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x68 (104)
            Green: (offset: 1, size: 1 byte): 0x6B (107)
            Blue : (offset: 2, size: 1 byte): 0x70 (112)
    Reserved     : (offset: 707, size: 0 bytes): {0 bytes}
    CRC          : (offset: 707, size: 4 bytes): 0xC1557B28 (3243604776)
Chunk[3]: (offset: 773, size: 1558 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x0000060A (1546)
    Chunk type   : (offset: 4, size: 4 bytes): "IDAT" [0x49,0x44,0x41,0x54]
    Data: (offset: 8, size: 1546 bytes): 
        Chunk Data: (offset: 0, size: 1546 bytes): {1546 bytes}
    Reserved     : (offset: 1554, size: 0 bytes): {0 bytes}
    CRC          : (offset: 1554, size: 4 bytes): 0x2DE1F24D (769782349)
Chunk[4]: (offset: 2331, size: 56 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x0000002C (44)
    Chunk type   : (offset: 4, size: 4 bytes): "tEXt" [0x74,0x45,0x58,0x74]
    Data: (offset: 8, size: 44 bytes): 
        Keyword        : (offset: 0, size: 10 bytes): "Copyright" [0x43,0x6F,0x70,0x79,0x72,0x69,0x67,0x68,0x74,0x00]
        Text String    : (offset: 10, size: 34 bytes): "1997 Greg Roelofs (newt@pobox.com)" [0x31,0x39,0x39,0x37,0x20,0x47,0x72,0x65,0x67,0x20,0x52,0x6F,0x65,0x6C,0x6F,0x66,0x73,0x20,0x28,0x6E,0x65,0x77,0x74,0x40,0x70,0x6F,0x62,0x6F,0x78,0x2E,0x63,0x6F,0x6D,0x29]
    Reserved     : (offset: 52, size: 0 bytes): {0 bytes}
    CRC          : (offset: 52, size: 4 bytes): 0xC2D951EE (3269022190)
Chunk[5]: (offset: 2387, size: 12 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00000000
    Chunk type   : (offset: 4, size: 4 bytes): "IEND" [0x49,0x45,0x4E,0x44]
    Data: (offset: 8, size: 0 bytes): 
        Chunk Data: (offset: 0, size: 0 bytes): {0 bytes}
    Reserved     : (offset: 8, size: 0 bytes): {0 bytes}
    CRC          : (offset: 8, size: 4 bytes): 0xAE426082 (2923585666)
